work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,Updated_Job_Title
2020,MI,Full-time,Data Scientist,70000,EUR,79833,DE,0,DE,L,Data Scientist
2020,SE,Full-time,Machine Learning Scientist,260000,USD,260000,Others,0,Others,S,Machine Learning Engineer
2020,SE,Full-time,Big Data Engineer,85000,GBP,109024,GB,50,GB,M,Data Engineer
2020,MI,Full-time,Product Data Analyst,20000,USD,20000,Others,0,Others,S,Data Analyst
2020,SE,Full-time,Machine Learning Engineer,150000,USD,150000,US,50,US,L,Machine Learning Engineer
2020,EN,Full-time,Data Analyst,72000,USD,72000,US,100,US,L,Data Analyst
2020,SE,Full-time,Lead Data Scientist,190000,USD,190000,US,100,US,S,Manager
2020,MI,Full-time,Data Scientist,11000000,HUF,35735,Others,50,Others,L,Data Scientist
2020,MI,Full-time,Business Data Analyst,135000,USD,135000,US,100,US,L,Data Analyst
2020,SE,Full-time,Lead Data Engineer,125000,USD,125000,Others,50,Others,S,Manager
2020,EN,Full-time,Data Scientist,45000,EUR,51321,Others,0,Others,S,Data Scientist
2020,MI,Full-time,Data Scientist,3000000,INR,40481,IN,0,IN,L,Data Scientist
2020,EN,Full-time,Data Scientist,35000,EUR,39916,Others,0,Others,M,Data Scientist
2020,MI,Full-time,Lead Data Analyst,87000,USD,87000,US,100,US,L,Manager
2020,MI,Full-time,Data Analyst,85000,USD,85000,US,100,US,L,Data Analyst
2020,MI,Full-time,Data Analyst,8000,USD,8000,Others,50,Others,L,Data Analyst
2020,EN,Full-time,Data Engineer,4450000,JPY,41689,Others,100,Others,S,Data Engineer
2020,SE,Full-time,Big Data Engineer,100000,EUR,114047,Others,100,GB,S,Data Engineer
2020,EN,Full-time,Data Science Consultant,423000,INR,5707,IN,50,IN,M,Data Scientist
2020,MI,Full-time,Lead Data Engineer,56000,USD,56000,Others,100,US,M,Manager
2020,MI,Full-time,Machine Learning Engineer,299000,CNY,43331,Others,0,Others,M,Machine Learning Engineer
2020,MI,Full-time,Product Data Analyst,450000,INR,6072,IN,100,IN,L,Data Analyst
2020,SE,Full-time,Data Engineer,42000,EUR,47899,Others,50,Others,L,Data Engineer
2020,MI,Full-time,BI Data Analyst,98000,USD,98000,US,0,US,M,Data Analyst
2020,MI,Full-time,Lead Data Scientist,115000,USD,115000,Others,0,Others,L,Manager
2020,EX,Full-time,Director of Data Science,325000,USD,325000,US,100,US,L,Manager
2020,EN,Full-time,Research Scientist,42000,USD,42000,Others,50,Others,L,Data Scientist
2020,SE,Full-time,Data Engineer,720000,MXN,33511,Others,0,Others,S,Data Engineer
2020,EN,Contract,Business Data Analyst,100000,USD,100000,US,100,US,L,Data Analyst
2020,SE,Full-time,Machine Learning Manager,157000,CAD,117104,CA,50,CA,L,Manager
2020,MI,Full-time,Data Engineering Manager,51999,EUR,59303,DE,100,DE,S,Manager
2020,EN,Full-time,Big Data Engineer,70000,USD,70000,US,100,US,L,Data Engineer
2020,SE,Full-time,Data Scientist,60000,EUR,68428,Others,100,US,L,Data Scientist
2020,MI,Full-time,Research Scientist,450000,USD,450000,US,0,US,M,Data Scientist
2020,MI,Full-time,Data Analyst,41000,EUR,46759,Others,50,Others,L,Data Analyst
2020,MI,Full-time,Data Engineer,65000,EUR,74130,Others,50,Others,L,Data Engineer
2020,MI,Full-time,Data Science Consultant,103000,USD,103000,US,100,US,L,Data Scientist
2020,EN,Full-time,Machine Learning Engineer,250000,USD,250000,US,50,US,L,Machine Learning Engineer
2020,EN,Full-time,Data Analyst,10000,USD,10000,Others,100,Others,S,Data Analyst
2020,EN,Full-time,Machine Learning Engineer,138000,USD,138000,US,100,US,S,Machine Learning Engineer
2020,MI,Full-time,Data Scientist,45760,USD,45760,Others,100,US,S,Data Scientist
2020,EX,Full-time,Data Engineering Manager,70000,EUR,79833,Others,50,Others,L,Manager
2020,MI,Full-time,Machine Learning Infrastructure Engineer,44000,EUR,50180,Others,0,Others,M,Machine Learning Engineer
2020,MI,Full-time,Data Engineer,106000,USD,106000,US,100,US,L,Data Engineer
2020,MI,Full-time,Data Engineer,88000,GBP,112872,GB,50,GB,L,Data Engineer
2020,EN,Part-time,ML Engineer,14000,EUR,15966,DE,100,DE,S,Machine Learning Engineer
2020,MI,Full-time,Data Scientist,60000,GBP,76958,GB,100,GB,S,Data Scientist
2020,SE,Full-time,Data Engineer,188000,USD,188000,US,100,US,L,Data Engineer
2020,MI,Full-time,Data Scientist,105000,USD,105000,US,100,US,L,Data Scientist
2020,MI,Full-time,Data Engineer,61500,EUR,70139,Others,50,Others,L,Data Engineer
2020,EN,Full-time,Data Analyst,450000,INR,6072,IN,0,IN,S,Data Analyst
2020,EN,Full-time,Data Analyst,91000,USD,91000,US,100,US,L,Data Analyst
2020,EN,Full-time,AI Scientist,300000,DKK,45896,Others,50,Others,S,Data Scientist
2020,EN,Full-time,Data Engineer,48000,EUR,54742,Others,100,DE,L,Data Engineer
2020,SE,Freelance,Computer Vision Engineer,60000,USD,60000,Others,100,US,S,Machine Learning Engineer
2020,SE,Full-time,Principal Data Scientist,130000,EUR,148261,DE,100,DE,M,Data Scientist
2020,MI,Full-time,Data Scientist,34000,EUR,38776,Others,100,Others,M,Data Scientist
