,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,newColumn,ageGreater25,survivedTrue
0,1,0,3,"Braund, Mr. Owen Harris",male,22.0,1,0,A/5 21171,7.25,,S,0.7817220328886724,False,False
1,2,1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38.0,1,0,PC 17599,71.2833,C85,C,0.8856525602785844,True,True
2,3,1,3,"Heikkinen, Miss. Laina",female,26.0,0,0,STON/O2. 3101282,7.925,,S,0.23852232479548663,True,True
3,4,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,1,0,113803,53.1,C123,S,0.5549551275494723,True,True
4,5,0,3,"Allen, Mr. William Henry",male,35.0,0,0,373450,8.05,,S,0.15459439356596094,True,False
5,6,0,3,"Moran, Mr. James",male,,0,0,330877,8.4583,,Q,0.9239072068851588,False,False
6,7,0,1,"McCarthy, Mr. Timothy J",male,54.0,0,0,17463,51.8625,E46,S,0.9602187747188553,True,False
7,8,0,3,"Palsson, Master. Gosta Leonard",male,2.0,3,1,349909,21.075,,S,0.8023444737673265,False,False
8,9,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,0,2,347742,11.1333,,S,0.11018499047132146,True,True
9,10,1,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,14.0,1,0,237736,30.0708,,C,0.9471011302750291,False,True
10,11,1,3,"Sandstrom, Miss. Marguerite Rut",female,4.0,1,1,PP 9549,16.7,G6,S,0.4610573566036832,False,True
11,12,1,1,"Bonnell, Miss. Elizabeth",female,58.0,0,0,113783,26.55,C103,S,0.6083743557375167,True,True
12,13,0,3,"Saundercock, Mr. William Henry",male,20.0,0,0,A/5. 2151,8.05,,S,0.8250526365702213,False,False
13,14,0,3,"Andersson, Mr. Anders Johan",male,39.0,1,5,347082,31.275,,S,0.6765732561354119,True,False
14,15,0,3,"Vestrom, Miss. Hulda Amanda Adolfina",female,14.0,0,0,350406,7.8542,,S,0.0903234214834534,False,False
15,16,1,2,"Hewlett, Mrs. (Mary D Kingcome) ",female,55.0,0,0,248706,16.0,,S,0.2915252209150593,True,True
16,17,0,3,"Rice, Master. Eugene",male,2.0,4,1,382652,29.125,,Q,0.5906507341359101,False,False
17,18,1,2,"Williams, Mr. Charles Eugene",male,,0,0,244373,13.0,,S,0.44931107263981984,False,True
18,19,0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31.0,1,0,345763,18.0,,S,0.2122829067131805,True,False
19,20,1,3,"Masselmani, Mrs. Fatima",female,,0,0,2649,7.225,,C,0.545050290531302,False,True
20,21,0,2,"Fynney, Mr. Joseph J",male,35.0,0,0,239865,26.0,,S,0.7768476628460876,True,False
21,22,1,2,"Beesley, Mr. Lawrence",male,34.0,0,0,248698,13.0,D56,S,0.44105609947834257,True,True
22,23,1,3,"McGowan, Miss. Anna ""Annie""",female,15.0,0,0,330923,8.0292,,Q,0.3218146378803256,False,True
23,24,1,1,"Sloper, Mr. William Thompson",male,28.0,0,0,113788,35.5,A6,S,0.09741129357226297,True,True
24,25,0,3,"Palsson, Miss. Torborg Danira",female,8.0,3,1,349909,21.075,,S,0.8467664553843266,False,False
25,26,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38.0,1,5,347077,31.3875,,S,0.37566522976462213,True,True
26,27,0,3,"Emir, Mr. Farred Chehab",male,,0,0,2631,7.225,,C,0.31651051585701706,False,False
27,28,0,1,"Fortune, Mr. Charles Alexander",male,19.0,3,2,19950,263.0,C23 C25 C27,S,0.46226475422781155,False,False
28,29,1,3,"O'Dwyer, Miss. Ellen ""Nellie""",female,,0,0,330959,7.8792,,Q,0.5852854186684525,False,True
29,30,0,3,"Todoroff, Mr. Lalio",male,,0,0,349216,7.8958,,S,0.7693447276090256,False,False
30,31,0,1,"Uruchurtu, Don. Manuel E",male,40.0,0,0,PC 17601,27.7208,,C,0.6699080109598555,True,False
31,32,1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,,1,0,PC 17569,146.5208,B78,C,0.08223068723112292,False,True
32,33,1,3,"Glynn, Miss. Mary Agatha",female,,0,0,335677,7.75,,Q,0.5247952216623039,False,True
33,34,0,2,"Wheadon, Mr. Edward H",male,66.0,0,0,C.A. 24579,10.5,,S,0.9646497010581944,True,False
34,35,0,1,"Meyer, Mr. Edgar Joseph",male,28.0,1,0,PC 17604,82.1708,,C,0.7076481833021783,True,False
35,36,0,1,"Holverson, Mr. Alexander Oskar",male,42.0,1,0,113789,52.0,,S,0.28251396204481516,True,False
36,37,1,3,"Mamee, Mr. Hanna",male,,0,0,2677,7.2292,,C,0.41240786431831367,False,True
37,38,0,3,"Cann, Mr. Ernest Charles",male,21.0,0,0,A./5. 2152,8.05,,S,0.8800596518040306,False,False
38,39,0,3,"Vander Planke, Miss. Augusta Maria",female,18.0,2,0,345764,18.0,,S,0.1384596210798561,False,False
39,40,1,3,"Nicola-Yarred, Miss. Jamila",female,14.0,1,0,2651,11.2417,,C,0.13181324008369943,False,True
40,41,0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40.0,1,0,7546,9.475,,S,0.4223097382196652,True,False
41,42,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27.0,1,0,11668,21.0,,S,0.8712171900772441,True,False
42,43,0,3,"Kraeff, Mr. Theodor",male,,0,0,349253,7.8958,,C,0.884466768708535,False,False
43,44,1,2,"Laroche, Miss. Simonne Marie Anne Andree",female,3.0,1,2,SC/Paris 2123,41.5792,,C,0.40213556953207374,False,True
44,45,1,3,"Devaney, Miss. Margaret Delia",female,19.0,0,0,330958,7.8792,,Q,0.5842909417650592,False,True
45,46,0,3,"Rogers, Mr. William John",male,,0,0,S.C./A.4. 23567,8.05,,S,0.7345711148766556,False,False
46,47,0,3,"Lennon, Mr. Denis",male,,1,0,370371,15.5,,Q,0.14417471130359483,False,False
47,48,1,3,"O'Driscoll, Miss. Bridget",female,,0,0,14311,7.75,,Q,0.7721364010036701,False,True
48,49,0,3,"Samaan, Mr. Youssef",male,,2,0,2662,21.6792,,C,0.019627720259648984,False,False
49,50,0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18.0,1,0,349237,17.8,,S,0.110882246858509,False,False
50,51,0,3,"Panula, Master. Juha Niilo",male,7.0,4,1,3101295,39.6875,,S,0.548884707558496,False,False
51,52,0,3,"Nosworthy, Mr. Richard Cater",male,21.0,0,0,A/4. 39886,7.8,,S,0.8198931601788984,False,False
52,53,1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49.0,1,0,PC 17572,76.7292,D33,C,0.032913614380584155,True,True
53,54,1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29.0,1,0,2926,26.0,,S,0.9264264702436459,True,True
54,55,0,1,"Ostby, Mr. Engelhart Cornelius",male,65.0,0,1,113509,61.9792,B30,C,0.17814136246145573,True,False
55,56,1,1,"Woolner, Mr. Hugh",male,,0,0,19947,35.5,C52,S,0.9257801156289106,False,True
